qid,subject,subcategory,question,a,b,c,d,answer,long_explanation,short_explanation
1,Biology,Eukaryotic Cell,In what cellular organelle are ribosomes  assembled?,Golgi apparatus,Endoplasmic reticulum,Cytoplasm,Nucleolus,D,">Ribosomes, composed of ribosomal RNA (rRNA) and proteins, are assembled in the nucleolus.>rRNA is synthesized in the nucleolus. >The ribosomal proteins are manufactured in the cytoplasm and transported to the nucleolus.",>Ribosomes are assembled in the nucleolus.
2,Biology,Eukaryotic Cell,What subcellular organelle is most associated with drug detoxification?,Mitochondria,Endoplasmic Reticulum,Nucleus,Golgi apparatus,B,">The endoplasmic reticulum aids in drug detoxification.>It is also involved in lipid and steroid synthesis as well as protein synthesis, folding, and transport.",>The endoplasmic reticulum is reponsible for drug detoxification.
3,Biology,Endocrine System,Which of the following hormones is released from the posterior pituitary gland?,Thyroid-stimulating hormone (TSH),Luteinizing hormone (LH),Growth hormone,Oxytocin,D,">The posterior pituitary gland releases two major hormones: oxytocin and vasopressin (ADH). >LH, growth hormone, and TSH are released from the anterior pituitary.",">The posterior pituitary releases oxytocin.>LH, growth hormone, and TSH are released from the anterior pituitary."
4,Biology,Nephron,"Angiotensin converting enzyme (ACE) inhibitors are a common treatment for hypertension. It inhibits the conversion of angiotensin I into angiotensin II, a hormone that affects vasoconstriction and aldosterone production. Based on this information, ACE inibitors treat hypertension by:",increasing blood volume and increasing blood vessel relaxation.,increasing blood volume and decreasing blood vessel relaxation.,decreasing blood volume and increasing blood vessel relaxation.,decreasing blood volume and decreasing blood vessel relaxation.,C,">Because they inhibit the production of angiotensin II, ACE inhibitors treat blood pressure by decreasing blood volume and promoting vasodilation. >Angiotensin Converting Enzyme (ACE) converts angiotensin I to angiotensin II.>Angiotensin II has two functions: it increases vasoconstriction and stimulates the release of aldosterone. Aldosterone increases the blood volume by promoting the reabsorption of sodium in the nephron. ",">ACE inhibitors block the production of angiotensin II, which results in vasodilation and a decrease in blood volume.>Angiotensin II promotes vasoconstriction and the release of aldoesterone. Aldoesterone increases blood volume."
5,Biology,Bacteria,The active site of the ribosome catalyzes the formation of the peptide bond in the growing polypeptide chain.  This active site is primarily composed of:,non polar amino acids.,charged amino acids.,DNA,RNA,D,">In the ribosome, peptide bond formation is catalyzed by RNA. Though ribosomes do contain proteins, these proteins are not located near the active site.>This component of the ribosome is an example of a ribozyme, a ribonucleic enzyme.",>The ribosomal active site is composed of RNA.
6,Biology,Bacteria,Bacteria that are rod-like or cylindrical in shape are referred to as:,cocci.,bacilli.,spirilla.,heloarcula.,B,">Bacteria are classified into three primary morphological types:       >rod-like (bacilli)       >spherical (cocci)      >helical (spirilla)",>Bacteria that are cylindrical or rod-like in shape are classified as bacilli.
7,Biology,Bacteria,Bacteria that are curved or helical in shape are referred to as:,cocci.,bacilli.,spirilla.,heloarcula.,C,">Bacteria are classified into three primary morphological types:      >helical (spirilla)     >rod-like (bacilli)      >spherical (cocci)     ",>Bacteria that are helical or curved in shape are classified as sprilla.
8,Biology,Bacteria,Bacteria that are spherical or ovular in shape are referred to as:,cocci.,bacilli.,spirilla.,heloarcula.,A,">Bacteria are classified into three primary morphological types:      >spherical (cocci)     >helical (spirilla)     >rod-like (bacilli) ",>Bacteria that are spherical or ovular in shape are classified as cocci.
9,Biology,Bacteria,A plasmid is composed of:,single stranded intragenomic DNA.,double stranded intragenomic DNA.,single stranded extragenomic DNA.,double stranded extragenomic DNA.,D,">Plasmids are closed loops of double stranded DNA.>They are extrachromosomal, which means they are not part of the bacterial genome (extragenomic).>Naturally occurring plasmids generally contain beneficial, though unncessary, genes and can be transferred from one cell to another through conjugation, transduction, or transformation. >Artificial plasmids are often used as vectors for genetic cloning.",">Plasmids are closed loops of double standed DNA.>They are not part of bacterial chromosomes and are thus said to be extragenomic."
10,Biology,Bacteria,"Genes can be horizontally transferred from one bacterium to another through the use of a virus, a process known as:",transformation.,conjugation.,transduction.,binary fission.,C,">Bacteria can be genetically altered through viral infection. Bacteriophages can insert DNA from other bacteria, which can then be transcribed and used.>Transduction is one of the three major ways bacteria can be genetically altered (the others are transformation and conjugation).",>Horizontal gene transfer from one bacterium to another through the use of a virus is known as transduction.
